connection enterp.outevent -> p1.T1.startevent,0.0ms,0.0ms,no sampling/queuing latency,0.0ms,0.0ms,no sampling/queuing latency,,
thread p1.T1 (path threadflow),0.0ms,8.0ms,processing time,0.0ms,8.0ms,processing time,,
connection p1.T1.outevent -> p5.T5.startevent,8.0ms,8.0ms,specified,8.0ms,8.0ms,specified,Using specified min protocol latency subtotal 0.0 although specified connection latency 8.0 is greater,Using max specified protocol latency subtotal 0.0 although specified connection latency 8.0 is greater
thread p5.T5 (path threadflow),0.0ms,29.0ms,processing time,0.0ms,29.0ms,processing time,,
connection p5.T5.outevent -> p8.T8.startevent,9.0ms,9.0ms,specified,9.0ms,9.0ms,specified,Using specified min protocol latency subtotal 0.0 although specified connection latency 9.0 is greater,Using max specified protocol latency subtotal 0.0 although specified connection latency 9.0 is greater
thread p8.T8 (path threadflow),0.0ms,25.0ms,processing time,0.0ms,25.0ms,processing time,,
connection p8.T8.outevent -> p9.T9.startevent,8.0ms,8.0ms,specified,8.0ms,8.0ms,specified,Using specified min protocol latency subtotal 0.0 although specified connection latency 8.0 is greater,Using max specified protocol latency subtotal 0.0 although specified connection latency 8.0 is greater
thread p9.T9 (path threadflow),0.0ms,14.0ms,processing time,0.0ms,14.0ms,processing time,,
connection p9.T9.outevent -> exitp.inevent,0.0ms,0.0ms,no sampling/queuing latency,0.0ms,0.0ms,no sampling/queuing latency,,
process exitp (sink flowsink),0.0ms,0.0ms,no sampling/queuing latency,0.0ms,0.0ms,no sampling/queuing latency,,
Latency Total,0.0ms,101.0ms,,0.0ms,101.0ms,,,
Specified End To End Latency,,0.0ms,,,0.0ms,,,
End to end Latency Summary,,,,,,,,
WARNING,Expected end to end latency is not specified,,,,,,,
